day,shift_id,machine_id,machine_role,sample_id,production_units,total_hours,idle_hours,mobilisation_cost,sequencing_violations,blackout_conflicts,available_hours,utilisation_ratio,downtime_hours,downtime_events,weather_severity_total
6,S1,H5,processor,29,0.0,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
6,S1,H7,loader,29,813.2038300000002,24.0,0.0,53.24,1,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,29,0.0,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
1,S1,H1,feller_buncher,30,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H2,feller_buncher,30,1185.8830549999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,30,1194.708925,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H2,feller_buncher,30,813.2038300000002,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H3,grapple_skidder,30,1332.369187,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H3,grapple_skidder,30,1074.4208099999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H4,processor,30,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H5,processor,30,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,30,1480.641393,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H5,processor,30,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H6,processor,30,279.2062649999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H7,loader,30,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H3,grapple_skidder,30,527.271362,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H4,processor,30,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H5,processor,30,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,30,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H8,loader,30,270.0713559999998,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
6,S1,H4,processor,30,569.826226,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H5,processor,30,298.434077,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H7,loader,30,937.184825,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,30,937.184825,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
7,S1,H8,loader,30,133.54310499999997,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
1,S1,H1,feller_buncher,31,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H2,feller_buncher,31,1185.8830549999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,31,1194.708925,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H2,feller_buncher,31,813.2038300000002,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H3,grapple_skidder,31,1332.369187,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H3,grapple_skidder,31,1074.4208099999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H4,processor,31,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H5,processor,31,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,31,1036.4489751,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.3
4,S1,H4,processor,31,372.3271531,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.3
4,S1,H5,processor,31,372.3271531,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.3
4,S1,H6,processor,31,195.44438549999984,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.3
4,S1,H7,loader,31,561.6879478,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.3
5,S1,H3,grapple_skidder,31,527.271362,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H5,processor,31,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,31,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H8,loader,31,639.7912559,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
6,S1,H4,processor,31,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
6,S1,H5,processor,31,298.434077,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H7,loader,31,569.826226,24.0,0.0,53.24,1,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,31,868.260303,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
7,S1,H8,loader,31,0.0,24.0,0.0,53.24,1,0,24.0,1.0,0.0,0,0.0
1,S1,H1,feller_buncher,32,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H2,feller_buncher,32,1185.8830549999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,32,1194.708925,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H2,feller_buncher,32,813.2038300000002,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H3,grapple_skidder,32,1332.369187,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H3,grapple_skidder,32,1074.4208099999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H4,processor,32,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H5,processor,32,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,32,1480.641393,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H4,processor,32,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H5,processor,32,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H6,processor,32,279.2062649999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H7,loader,32,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H3,grapple_skidder,32,527.271362,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H4,processor,32,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H5,processor,32,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,32,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H8,loader,32,801.967289,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H4,processor,32,569.826226,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H5,processor,32,298.434077,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H7,loader,32,937.184825,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,32,937.184825,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
7,S1,H8,loader,32,133.54310499999997,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
1,S1,H1,feller_buncher,33,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,33,673.166526833694,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H2,feller_buncher,33,813.2038300000002,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H3,grapple_skidder,33,1220.906942,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
3,S1,H3,grapple_skidder,33,0.0,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
3,S1,H4,processor,33,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H5,processor,33,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,33,1480.641393,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H4,processor,33,157.11507600000004,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
4,S1,H5,processor,33,0.0,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
4,S1,H6,processor,33,0.0,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
4,S1,H7,loader,33,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H3,grapple_skidder,33,5.728963833694024,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
5,S1,H4,processor,33,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H5,processor,33,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,33,418.4955880000001,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
5,S1,H8,loader,33,0.0,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
6,S1,H4,processor,33,346.7179048336941,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
6,S1,H5,processor,33,0.0,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,33,937.184825,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
7,S1,H8,loader,33,133.54310499999997,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
1,S1,H1,feller_buncher,34,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H2,feller_buncher,34,1185.8830549999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,34,836.2962474999999,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.3
2,S1,H2,feller_buncher,34,569.2426810000001,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.3
2,S1,H3,grapple_skidder,34,932.6584309,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.3
3,S1,H3,grapple_skidder,34,1074.4208099999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H5,processor,34,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,34,1405.5389285,24.0,0.0,53.24,1,0,24.0,1.0,0.0,0,0.0
4,S1,H4,processor,34,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H5,processor,34,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H6,processor,34,279.2062649999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H7,loader,34,531.895933,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
5,S1,H3,grapple_skidder,34,0.0,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
5,S1,H4,processor,34,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H5,processor,34,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,34,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H8,loader,34,540.5867769999999,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
6,S1,H5,processor,34,265.8864765000001,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
6,S1,H7,loader,34,937.184825,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,34,468.35410350000006,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
7,S1,H8,loader,34,0.0,24.0,0.0,53.24,1,0,24.0,1.0,0.0,0,0.0
1,S1,H1,feller_buncher,35,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H2,feller_buncher,35,1185.8830549999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,35,1194.708925,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H2,feller_buncher,35,813.2038300000002,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H3,grapple_skidder,35,1332.369187,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H3,grapple_skidder,35,1074.4208099999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H4,processor,35,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H5,processor,35,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,35,1480.641393,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H4,processor,35,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H5,processor,35,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H6,processor,35,279.2062649999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H7,loader,35,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H3,grapple_skidder,35,527.271362,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H4,processor,35,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H5,processor,35,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,35,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H8,loader,35,801.967289,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H4,processor,35,569.826226,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H5,processor,35,298.434077,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H7,loader,35,937.184825,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,35,937.184825,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
7,S1,H8,loader,35,133.54310499999997,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
1,S1,H1,feller_buncher,36,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H2,feller_buncher,36,1185.8830549999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,36,1194.708925,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H2,feller_buncher,36,813.2038300000002,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H3,grapple_skidder,36,1332.369187,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H3,grapple_skidder,36,1074.4208099999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H4,processor,36,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H5,processor,36,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,36,1480.641393,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H4,processor,36,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H5,processor,36,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H6,processor,36,279.2062649999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H7,loader,36,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H3,grapple_skidder,36,527.271362,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H4,processor,36,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H5,processor,36,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,36,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H8,loader,36,801.967289,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H4,processor,36,569.826226,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H5,processor,36,298.434077,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H7,loader,36,937.184825,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,36,937.184825,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
7,S1,H8,loader,36,133.54310499999997,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
1,S1,H1,feller_buncher,37,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H2,feller_buncher,37,1185.8830549999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,37,1194.708925,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H2,feller_buncher,37,813.2038300000002,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H3,grapple_skidder,37,1332.369187,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H3,grapple_skidder,37,1074.4208099999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H4,processor,37,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,37,1480.641393,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H4,processor,37,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H5,processor,37,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H6,processor,37,279.2062649999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H7,loader,37,531.895933,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
5,S1,H3,grapple_skidder,37,527.271362,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H4,processor,37,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H5,processor,37,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,37,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H8,loader,37,540.5867769999999,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
6,S1,H4,processor,37,569.826226,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H5,processor,37,298.434077,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H7,loader,37,937.184825,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,37,937.184825,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H1,feller_buncher,38,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H2,feller_buncher,38,1185.8830549999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,38,1194.708925,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H2,feller_buncher,38,813.2038300000002,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H3,grapple_skidder,38,1332.369187,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H3,grapple_skidder,38,1074.4208099999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H4,processor,38,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H5,processor,38,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,38,1480.641393,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H4,processor,38,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H5,processor,38,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H6,processor,38,279.2062649999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H7,loader,38,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H3,grapple_skidder,38,527.271362,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H4,processor,38,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H5,processor,38,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,38,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H4,processor,38,569.826226,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H5,processor,38,298.434077,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H7,loader,38,937.184825,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,38,937.184825,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
7,S1,H8,loader,38,133.54310499999997,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H1,feller_buncher,39,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H2,feller_buncher,39,1185.8830549999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,39,1194.708925,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
2,S1,H2,feller_buncher,39,813.2038300000002,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
3,S1,H3,grapple_skidder,39,1074.4208099999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H4,processor,39,0.0,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
3,S1,H5,processor,39,0.0,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,39,1480.641393,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H4,processor,39,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H5,processor,39,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H6,processor,39,10.62894399999982,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
4,S1,H7,loader,39,0.0,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
5,S1,H3,grapple_skidder,39,527.271362,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H5,processor,39,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,39,802.411354,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H8,loader,39,272.0094559999999,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
6,S1,H4,processor,39,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
6,S1,H5,processor,39,298.434077,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
